41.7985496520996,-71.4744720458984,barber,Jj's Cuts,https://www.yelp.com/biz/jjs-cuts-johnston?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,5.0,1213 Plainfield St,Johnston,RI,02919,(401) 942-4066,1213 Plainfield St,1
41.8643,-71.3929,barber,Joe's Barber Shop,https://www.yelp.com/biz/joes-barber-shop-pawtucket?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,1.0,394 Pawtucket Ave,Pawtucket,RI,02860,(401) 728-7540,394 Pawtucket Ave,1
41.8628805,-71.4542252,barber,Headrush Salon & Shave,https://www.yelp.com/biz/headrush-salon-and-shave-north-providence?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,5.0,1712 Mineral Spring Ave,North Providence,RI,02904,(401) 300-9202,1712 Mineral Spring Ave,14
41.8667755,-71.4400024,barber,Inspire Hair Salon,https://www.yelp.com/biz/inspire-hair-salon-north-providence?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,5.0,1388 Mineral Spring Ave,North Providence,RI,02904,(401) 353-2133,1388 Mineral Spring Ave,8
41.8833045959473,-71.3933181762695,barber,Pat's Barber Shop,https://www.yelp.com/biz/pats-barber-shop-central-falls?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,5.0,394 Dexter St,Central Falls,RI,02863,(401) 728-4530,394 Dexter St,1
41.8197430470691,-71.3749203126041,barber,Blendz Barbershop,https://www.yelp.com/biz/blendz-barbershop-east-providence?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,2.0,188 Taunton Ave,East Providence,RI,02914,(401) 632-0283,188 Taunton Ave,2
41.855373,-71.4768,barber,Pinto's Barber Salon,https://www.yelp.com/biz/pintos-barber-salon-north-providence?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4.5,1877 Smith St,North Providence,RI,02911,(401) 231-9888,1877 Smith St,5
41.895435333252,-71.3540267944336,barber,Calabro's Hair Salon,https://www.yelp.com/biz/calabros-hair-salon-pawtucket?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4.5,1571 Newport Ave,Pawtucket,RI,02861,(401) 722-4100,1571 Newport Ave,14
41.778694,-71.4352404,barber,City Hall Barber Salon,https://www.yelp.com/biz/city-hall-barber-salon-cranston?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,5.0,830 Park Ave,Cranston,RI,02910,(401) 785-2370,830 Park Ave,2
41.7942924499512,-71.3245849609375,barber,Cuts 2000,https://www.yelp.com/biz/cuts-2000-seekonk?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4.0,20 Commerce Way,Seekonk,MA,02771,(508) 336-9369,20 Commerce Way,6
41.8079872131348,-71.4249801635742,barber,Fresh Clippers,https://www.yelp.com/biz/fresh-clippers-providence?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,1.0,183 Elmwood Ave,Providence,RI,02907,(401) 270-0304,183 Elmwood Ave,1
41.7779,-71.43137,barber,Joe's Salon,https://www.yelp.com/biz/joes-salon-cranston?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,5.0,754 Park Ave,Cranston,RI,02910,(401) 467-9795,754 Park Ave,4
41.77828,-71.43348,barber,Atomic Salon,https://www.yelp.com/biz/atomic-salon-cranston?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4.0,794 Park Ave,Cranston,RI,02910,(401) 781-4323,794 Park Ave,8
41.8779989,-71.3858891,barber,Latin Touch Barber Shop,https://www.yelp.com/biz/latin-touch-barber-shop-pawtucket?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,2.5,275 Main St,Pawtucket,RI,02860,(401) 475-7428,275 Main St,6
41.90011,-71.39024,barber,Saraiva's Barber Shop,https://www.yelp.com/biz/saraivas-barber-shop-cumberland?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,5.0,17 Mill St,Cumberland,RI,02864,(401) 724-8230,17 Mill St,1
41.862648,-71.456459,barber,Atomic Salon,https://www.yelp.com/biz/atomic-salon-north-providence-2?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,2.0,1775 Mineral Spring Ave,North Providence,RI,02904,(401) 353-4323,1775 Mineral Spring Ave,6
41.7984046936035,-71.4751205444336,barber,Jim's Hair Salon,https://www.yelp.com/biz/jims-hair-salon-johnston?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4.0,1227 Plainfield St,Johnston,RI,02919,,1227 Plainfield St,1
41.7828140258789,-71.4650192260742,barber,Atomic Salon,https://www.yelp.com/biz/atomic-salon-cranston-2?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4.0,1719 Cranston St,Cranston,RI,02920,(401) 467-4323,1719 Cranston St,2
41.7978780466593,-71.3344081849133,barber,Snip-its Seekonk,https://www.yelp.com/biz/snip-its-seekonk-seekonk?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,3.0,231 C Highland Ave,Seekonk,MA,02771,(508) 336-2626,231 C Highland Ave,31
41.766995,-71.404535,barber,Supercuts,https://www.yelp.com/biz/supercuts-warwick-2?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,3.0,320 Warwick Ave,Warwick,RI,02888,(401) 467-4155,320 Warwick Ave,12
41.8866951,-71.3754128,barber,Xpressions Cutz,https://www.yelp.com/biz/xpressions-cutz-pawtucket?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,1.5,482 Broadway,Pawtucket,RI,02860,(401) 729-8094,482 Broadway,3
41.76004,-71.44365,barber,Gazebo Hair and Nail Salon,https://www.yelp.com/biz/gazebo-hair-and-nail-salon-cranston?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4.0,911 Pontiac Ave,Cranston,RI,02920,(401) 941-9788,911 Pontiac Ave,14
41.860057,-71.352149,barber,Supercuts,https://www.yelp.com/biz/supercuts-pawtucket?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,2.5,681 Beverage Hill Ave,Pawtucket,RI,02861,(401) 729-0095,681 Beverage Hill Ave,7
41.873592376709,-71.3772201538086,barber,Retro Cutz,https://www.yelp.com/biz/retro-cutz-pawtucket?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,1.0,187 Division St,Pawtucket,RI,02860,(401) 305-5355,187 Division St,1
41.8283157348633,-71.4729232788086,barber,Atomic Salon,https://www.yelp.com/biz/atomic-salon-johnston?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,1.0,622 Killingly St,Johnston,RI,02919,(401) 751-4323,622 Killingly St,1
